enunciado,alternativaA,alternativaB,alternativaC,alternativaD,correta,dificuldade
Quem foi o primeiro usuário conhecido da Akuma no Mi?,"Monkey D. Dragon, Gol D. Roger, Monkey D. Garp, Shanks",B,4
Quem é o atual líder do Exército Revolucionário?,Barba Branca,Monkey D. Garp,Sabo,Monkey D. Dragon,D,4
Qual o poder da fruta do diabo do Smoker?,Mera Mera no Mi,Hie Hie no Mi,Yami Yami no Mi,Gomu Gomu no Mi,B,4
Qual o nome da técnica usada por Zoro para cortar aço?,Ittoryu,Santoryu,Nitoryu,Asutoryu,B,4
Qual pirata possui a habilidade de controlar o tempo com sua Akuma no Mi?,Kuzan,Barba Negra,Dracule Mihawk,Nenhum,A,4
Quem foi o criador da técnica Gear Fourth?,Monkey D. Luffy,Silvers Rayleigh,Monkey D. Garp,Shanks,A,4
Qual o nome da fruta que permitia a Chopper se transformar?,Ope Ope no Mi,Gomu Gomu no Mi,Mera Mera no Mi,Hito Hito no Mi(Modelo humano),D,4
Quem foi o rei do país de Wano antes da invasão?,Kanjuuro,Kaidou,Oden Kozuki,Orochi,C,4
Quem é o capitão dos Piratas do Sol?,Portgas D. Ace,Capone Bege,Franky,Usopp,A,4
Qual era a profissão da Robin antes de se juntar aos Chapéus de Palha?,Médica,Arqueóloga,Navegadora,Cozinheira,A,4
Quem é o chefe da Marinha após a Guerra de Marineford?,Sakazuki,Aokiji,Kizaru,Fujitora,A,4
Qual a habilidade da Akuma no Mi do Usopp?,Nenhuma,Ele não possui fruta do diabo,Manipular fogo,Manipular metal,B,4
Quem é o atual líder da CP0?,Spandam,Rob Lucci,Stussy,Kaku,B,4
Quem derrotou o Yonko Big Mom na guerra de Wano?,Marco,Zoro,Trafalgar Law,Monkey D. Luffy,D,4
Qual é o nome do artefato que Joy Boy tentou entregar?,Poneglyphs,Royal Road,One Piece,Red Poneglyph,A,5
Quem foi o primeiro usuário conhecido da Gura Gura no Mi?,Shanks,Barba Negra,Edward Newgate,Kaido,C,5
Qual é o verdadeiro nome do Gorosei mais jovem?,Peckham,Stainless,En,Leo,B,5
Qual foi o nome do navio que Roger usou para navegar o Grand Line?,Oro Jackson,Thousand Sunny,Going Merry,Red Force,A,5
Quem é o verdadeiro criador dos Poneglyphs?,Os Ancestrais,Os antigos piratas,Joy Boy,Os antigos cientistas,D,5
Qual o significado original do “D” na série?,Destino,Determinação,Destruição,Desconhecido,D,5
Quem possui a habilidade do Tekkai (corpo de ferro) em One Piece?,Kizaru,Fujitora,Rob Lucci,Akainu,C,5
Qual era o sonho de Kozuki Oden?,Unificar Wano,Tornar-se Rei dos Piratas,Derrotar Kaido,Abrir as Fronteiras de Wano ao Mundo,D,5
Quem criou o Pacifista?,Dr. Vegapunk,Franky,Senhor 5,Dr. Hiriluk,A,5
Qual a fruta do diabo de Sengoku?,Hito Hito no Mi (Forma de Buda),Magu Magu no Mi,Ope Ope no Mi,Hie Hie no Mi,A,5
